,original_tweet_id,retweet_id,type,created_at,source,favorite_count,retweet_count,original_author
1,1280475967513858048,1284978233130258433,retweet,Sun Jul 19 22:27:39 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,2529,GeNeB016u
2,1280475967513858048,1283813264678248448,retweet,Thu Jul 16 17:18:29 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,2529,TimothySNull
3,1280475967513858048,1283585537799000065,retweet,Thu Jul 16 02:13:34 +0000 2020,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",0,2529,ShadHagan
4,1280475967513858048,1282803746712543232,retweet,Mon Jul 13 22:27:01 +0000 2020,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",0,2529,Straitland
5,1280475967513858048,1282544269178413062,retweet,Mon Jul 13 05:15:56 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,2529,SupportFabric
6,1280475967513858048,1282538810744754180,retweet,Mon Jul 13 04:54:15 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,2529,GeNeB016u
7,1280475967513858048,1282502125101232128,retweet,Mon Jul 13 02:28:29 +0000 2020,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,2529,jeimseu8
8,1280475967513858048,1282499190568951808,retweet,Mon Jul 13 02:16:49 +0000 2020,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,2529,wich24513522
9,1280475967513858048,1282457728447897600,retweet,Sun Jul 12 23:32:04 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,2529,gelenyarilez
10,1280475967513858048,1282145497499570177,retweet,Sun Jul 12 02:51:22 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,2529,HaroldWNelson
11,1280475967513858048,1282094943490670592,retweet,Sat Jul 11 23:30:29 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,2529,ChristianM_74
12,1280475967513858048,1281821994909143041,retweet,Sat Jul 11 05:25:53 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,2529,Dinero_Loco
13,1280475967513858048,1281793376568975360,retweet,Sat Jul 11 03:32:10 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,2529,blackkids4trump
14,1280475967513858048,1281692591684235265,retweet,Fri Jul 10 20:51:41 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,2529,SWBerlin
15,1280475967513858048,1281620107891027970,retweet,Fri Jul 10 16:03:39 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,2529,SuMaRecLLC
16,1280475967513858048,1281608016551243778,retweet,Fri Jul 10 15:15:36 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,2529,Matthias1191988
17,1280475967513858048,1281607655656525825,retweet,Fri Jul 10 15:14:10 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,2529,Rashaan_Zeal
0,1294411270452580354,1297684697489657857,retweet,Sun Aug 23 23:58:36 +0000 2020,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",0,1773,tucsonrosie2001
1,1294411270452580354,1296314510827909120,retweet,Thu Aug 20 05:13:58 +0000 2020,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",0,1773,joshua41597103
2,1294411270452580354,1295856534371606528,retweet,Tue Aug 18 22:54:08 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,1773,RyanBonfiglio2
3,1294411270452580354,1295461302488498177,retweet,Mon Aug 17 20:43:37 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,1773,Bridget49291613
4,1294411270452580354,1295454593787338759,retweet,Mon Aug 17 20:16:58 +0000 2020,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,1773,Gwydion620
5,1294411270452580354,1295330874112782336,retweet,Mon Aug 17 12:05:21 +0000 2020,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,1773,ACLAYsuper
6,1294411270452580354,1295313133624537088,retweet,Mon Aug 17 10:54:51 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,1773,darlynn_lynn
7,1294411270452580354,1295311262180675585,retweet,Mon Aug 17 10:47:25 +0000 2020,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,1773,hagmom58
8,1294411270452580354,1295255274794745857,retweet,Mon Aug 17 07:04:56 +0000 2020,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",0,1773,shmr50
9,1294411270452580354,1295243060373159937,retweet,Mon Aug 17 06:16:24 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,1773,khcacouris
10,1294411270452580354,1295102525344014339,retweet,Sun Aug 16 20:57:58 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,1773,JJSchmit
11,1294411270452580354,1295091114417049602,retweet,Sun Aug 16 20:12:37 +0000 2020,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,1773,netdog713
12,1294411270452580354,1295077495528656897,retweet,Sun Aug 16 19:18:30 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,1773,amtkf40291
13,1294411270452580354,1295066194068869123,retweet,Sun Aug 16 18:33:36 +0000 2020,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,1773,Ej_Pasco
14,1294411270452580354,1295062627069177872,retweet,Sun Aug 16 18:19:26 +0000 2020,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,1773,UMWaterSki78
15,1294411270452580354,1295062109802258434,retweet,Sun Aug 16 18:17:22 +0000 2020,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,1773,time_pete
16,1294411270452580354,1295058396375183360,retweet,Sun Aug 16 18:02:37 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,1773,DirigoDouglas
17,1294411270452580354,1295029049316667392,retweet,Sun Aug 16 16:06:00 +0000 2020,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",0,1773,andytoronto
0,1294399217516060674,1300004963381399552,retweet,Sun Aug 30 09:38:30 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,8842,sannemae14
1,1294399217516060674,1298246067620917250,retweet,Tue Aug 25 13:09:17 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,8842,ELhazlegrove
2,1294399217516060674,1297701482788278272,retweet,Mon Aug 24 01:05:18 +0000 2020,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",0,8842,leccl2012
3,1294399217516060674,1296519295774711810,retweet,Thu Aug 20 18:47:42 +0000 2020,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,8842,stephenrea2
4,1294399217516060674,1296314515668123651,retweet,Thu Aug 20 05:13:59 +0000 2020,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",0,8842,joshua41597103
5,1294399217516060674,1296196655641800704,retweet,Wed Aug 19 21:25:39 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,8842,miishmiish
6,1294399217516060674,1295869749377859585,retweet,Tue Aug 18 23:46:39 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,8842,gojiberrygranol
7,1294399217516060674,1295859607366115328,retweet,Tue Aug 18 23:06:20 +0000 2020,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",0,8842,redrandyman62
8,1294399217516060674,1295856499831590914,retweet,Tue Aug 18 22:54:00 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,8842,RyanBonfiglio2
9,1294399217516060674,1295773196365463553,retweet,Tue Aug 18 17:22:58 +0000 2020,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,8842,zephtx
10,1294399217516060674,1295773142422622208,retweet,Tue Aug 18 17:22:46 +0000 2020,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,8842,ElGrogan1
11,1294399217516060674,1295770833638559748,retweet,Tue Aug 18 17:13:35 +0000 2020,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",0,8842,CicerosLogic
12,1294399217516060674,1295759391690350592,retweet,Tue Aug 18 16:28:07 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,8842,dot2222
13,1294399217516060674,1295706516574441472,retweet,Tue Aug 18 12:58:01 +0000 2020,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,8842,travellingpeas
14,1294399217516060674,1295706436727533568,retweet,Tue Aug 18 12:57:42 +0000 2020,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",0,8842,GayCarBoys
15,1294399217516060674,1295661912894521344,retweet,Tue Aug 18 10:00:46 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,8842,fortmari14
16,1294399217516060674,1295540808729407488,retweet,Tue Aug 18 01:59:33 +0000 2020,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",0,8842,kjvela
